Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul (1.02KB/1.02KB, 26us/26us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul_1 (1.02KB/1.02KB, 27us/27us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum (1.02KB/1.02KB, 9us/9us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul (1.02KB/1.02KB, 29us/29us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul_1 (1.02KB/1.02KB, 28us/28us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 5us/5us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Neg (1.02KB/1.02KB, 26us/26us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Sum (1.02KB/1.02KB, 5us/5us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/Relu_grad/ReluGrad (6.42MB/6.42MB, 29us/29us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropFilter (2.36MB/2.36MB, 156us/156us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 193us/193us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency_1 (2.36MB/2.36MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv3/BiasAdd_grad/BiasAddGrad (4.10KB/4.10KB, 56us/56us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1 (4.10KB/4.10KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropFilter (1.05MB/1.05MB, 38us/38us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 67us/67us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency_1 (1.05MB/1.05MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/Relu_grad/ReluGrad (25.69MB/25.69MB, 35us/35us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape_1 (4.10KB/4.10KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/add_1_grad/Sum (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/add_1_grad/Sum_1 (4.10KB/4.10KB, 46us/46us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency_1 (4.10KB/4.10KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape_1 (4.10KB/4.10KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum_1 (4.10KB/4.10KB, 51us/51us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_1_grad/mul (25.69MB/25.69MB, 30us/30us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_1_grad/mul_1 (25.69MB/25.69MB, 43us/43us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency_1 (4.10KB/4.10KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape (4.10KB/4.10KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape_1 (4.10KB/4.10KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum (4.10KB/4.10KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum_1 (4.10KB/4.10KB, 8us/8us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_2_grad/mul (4.10KB/4.10KB, 25us/25us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_2_grad/mul_1 (4.10KB/4.10KB, 35us/35us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_2_grad/tuple/control_dependency_1 (4.10KB/4.10KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_grad/Reshape (4.10KB/4.10KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_grad/Reshape_1 (4.10KB/4.10KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_grad/Sum (4.10KB/4.10KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_grad/Sum_1 (4.10KB/4.10KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_grad/mul (4.10KB/4.10KB, 28us/28us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_grad/mul_1 (4.10KB/4.10KB, 24us/24us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/mul_grad/tuple/control_dependency_1 (4.10KB/4.10KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/sub_grad/Neg (4.10KB/4.10KB, 31us/31us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/sub_grad/Reshape (4.10KB/4.10KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/sub_grad/Reshape_1 (4.10KB/4.10KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/sub_grad/Sum (4.10KB/4.10KB, 6us/6us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency (4.10KB/4.10KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_13/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency_1 (4.10KB/4.10KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/add_grad/Reshape (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/add_grad/Sum (25.69MB/25.69MB, 6us/6us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/add_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/add_grad/tuple/control_dependency_1 (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape (6.42MB/6.42MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum_1 (1.02KB/1.02KB, 50us/50us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum_1 (1.02KB/1.02KB, 54us/54us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul (6.42MB/6.42MB, 39us/39us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul_1 (6.42MB/6.42MB, 32us/32us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul (1.02KB/1.02KB, 29us/29us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul_1 (1.02KB/1.02KB, 24us/24us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape (1.02KB/1.02KB, 8us/8us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul (1.02KB/1.02KB, 29us/29us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul_1 (1.02KB/1.02KB, 35us/35us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Neg (1.02KB/1.02KB, 26us/26us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape (1.02KB/1.02KB, 5us/5us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape_1 (1.02KB/1.02KB, 5us/5us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Sum (1.02KB/1.02KB, 5us/5us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (1.02KB/1.02KB, 7us/7us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/Relu_grad/ReluGrad (6.42MB/6.42MB, 28us/28us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropFilter (1.05MB/1.05MB, 40us/40us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 58us/58us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency_1 (1.05MB/1.05MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape (6.42MB/6.42MB, 5us/5us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum (6.42MB/6.42MB, 5us/5us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum_1 (1.02KB/1.02KB, 46us/46us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape (6.42MB/6.42MB, 5us/5us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum_1 (1.02KB/1.02KB, 52us/52us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul (6.42MB/6.42MB, 32us/32us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul_1 (6.42MB/6.42MB, 29us/29us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul (1.02KB/1.02KB, 28us/28us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul_1 (1.02KB/1.02KB, 33us/33us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul (1.02KB/1.02KB, 33us/33us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul_1 (1.02KB/1.02KB, 25us/25us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Neg (1.02KB/1.02KB, 33us/33us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape_1 (1.02KB/1.02KB, 5us/5us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Sum (1.02KB/1.02KB, 5us/5us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/Relu_grad/ReluGrad (6.42MB/6.42MB, 26us/26us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropFilter (2.36MB/2.36MB, 147us/147us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 194us/194us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency_1 (2.36MB/2.36MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv3/BiasAdd_grad/BiasAddGrad (4.10KB/4.10KB, 43us/43us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1 (4.10KB/4.10KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropFilter (1.05MB/1.05MB, 36us/36us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 57us/57us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency_1 (1.05MB/1.05MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/Relu_grad/ReluGrad (25.69MB/25.69MB, 27us/27us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape_1 (4.10KB/4.10KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/add_1_grad/Sum (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/add_1_grad/Sum_1 (4.10KB/4.10KB, 48us/48us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency_1 (4.10KB/4.10KB, 8us/8us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape_1 (4.10KB/4.10KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum_1 (4.10KB/4.10KB, 63us/63us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_1_grad/mul (25.69MB/25.69MB, 29us/29us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_1_grad/mul_1 (25.69MB/25.69MB, 29us/29us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency_1 (4.10KB/4.10KB, 2us/2us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape (4.10KB/4.10KB, 6us/6us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape_1 (4.10KB/4.10KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum (4.10KB/4.10KB, 4us/4us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum_1 (4.10KB/4.10KB, 3us/3us)
  gradients/resnet_v2_101/block3/unit_14/bottleneck_v2/preact/batchnorm/mul_2_grad/mul (4.10KB/4.10KB, 29us/29us)
