Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/add_1_grad/Sum (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/add_1_grad/Sum_1 (1.02KB/1.02KB, 49us/49us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency (102.76MB/102.76MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum_1 (1.02KB/1.02KB, 47us/47us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/mul (102.76MB/102.76MB, 29us/29us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/mul_1 (102.76MB/102.76MB, 27us/27us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/mul (1.02KB/1.02KB, 28us/28us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/mul_1 (1.02KB/1.02KB, 25us/25us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/Reshape (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/Sum (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/Sum_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/mul (1.02KB/1.02KB, 28us/28us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/mul_1 (1.02KB/1.02KB, 32us/32us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/Neg (1.02KB/1.02KB, 25us/25us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/Reshape (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/Reshape_1 (1.02KB/1.02KB, 6us/6us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/Sum (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency (1.02KB/1.02KB, 7us/7us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/Pad_grad/Shape (16B/16B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/Pad_grad/Slice_1 (25.69MB/25.69MB, 31us/31us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/add_grad/Reshape (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/add_grad/Sum (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/add_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/add_grad/tuple/control_dependency_1 (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape (25.69MB/25.69MB, 5us/5us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum_1 (256B/256B, 49us/49us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum_1 (256B/256B, 51us/51us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul (25.69MB/25.69MB, 31us/31us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul_1 (25.69MB/25.69MB, 34us/34us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape (256B/256B, 6us/6us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum_1 (256B/256B, 8us/8us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul (256B/256B, 28us/28us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul_1 (256B/256B, 29us/29us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape_1 (256B/256B, 7us/7us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul (256B/256B, 27us/27us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul_1 (256B/256B, 31us/31us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Neg (256B/256B, 25us/25us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Sum (256B/256B, 5us/5us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/Relu_grad/ReluGrad (25.69MB/25.69MB, 28us/28us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropFilter (65.54KB/65.54KB, 39us/39us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropInput (102.76MB/102.76MB, 38us/38us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/convolution_grad/Shape (16B/16B, 8us/8us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency_1 (65.54KB/65.54KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Shape_1 (4B/4B, 8us/8us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum_1 (256B/256B, 48us/48us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum_1 (256B/256B, 52us/52us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul (6.42MB/6.42MB, 30us/30us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul_1 (6.42MB/6.42MB, 29us/29us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul (256B/256B, 27us/27us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul_1 (256B/256B, 27us/27us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul (256B/256B, 28us/28us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul_1 (256B/256B, 32us/32us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Neg (256B/256B, 27us/27us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Sum (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/Relu_grad/ReluGrad (6.42MB/6.42MB, 29us/29us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropFilter (147.46KB/147.46KB, 9.53ms/9.53ms)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropInput (27.56MB/27.56MB, 82.00ms/82.00ms)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency (27.56MB/27.56MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency_1 (147.46KB/147.46KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/BiasAdd_grad/BiasAddGrad (1.02KB/1.02KB, 49us/49us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropFilter (65.54KB/65.54KB, 38us/38us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 37us/37us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency_1 (65.54KB/65.54KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/Relu_grad/ReluGrad (102.76MB/102.76MB, 26us/26us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/Sum (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/Sum_1 (1.02KB/1.02KB, 48us/48us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency (102.76MB/102.76MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum_1 (1.02KB/1.02KB, 48us/48us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/mul (102.76MB/102.76MB, 30us/30us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/mul_1 (102.76MB/102.76MB, 34us/34us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency (102.76MB/102.76MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum_1 (1.02KB/1.02KB, 5us/5us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/mul (1.02KB/1.02KB, 27us/27us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/mul_1 (1.02KB/1.02KB, 27us/27us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/Reshape (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/Sum (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/Sum_1 (1.02KB/1.02KB, 6us/6us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/mul (1.02KB/1.02KB, 31us/31us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/mul_1 (1.02KB/1.02KB, 26us/26us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/Neg (1.02KB/1.02KB, 27us/27us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/Reshape (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/Reshape_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/Sum (1.02KB/1.02KB, 5us/5us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_3/bottleneck_v2/shortcut/MaxPool_grad/MaxPoolGrad (102.76MB/102.76MB, 139us/139us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/add_grad/Reshape (51.38MB/51.38MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/add_grad/Sum (51.38MB/51.38MB, 5us/5us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/add_grad/tuple/control_dependency (51.38MB/51.38MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/add_grad/tuple/control_dependency_1 (51.38MB/51.38MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum_1 (512B/512B, 53us/53us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum_1 (512B/512B, 50us/50us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul (12.85MB/12.85MB, 31us/31us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul_1 (12.85MB/12.85MB, 28us/28us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (12.85MB/12.85MB, 4us/4us)
