Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution (602.11KB/602.11KB, 132us/132us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/BiasAdd (802.82KB/802.82KB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/Relu (802.82KB/802.82KB, 40us/40us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/convolution (802.82KB/802.82KB, 58us/58us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_3/MaxPool_0a_3x3/MaxPool (6.02MB/6.02MB, 54us/54us)
  InceptionV1/InceptionV1/Mixed_4b/concat (6.42MB/6.42MB, 66us/66us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/BiasAdd (2.01MB/2.01MB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/Relu (2.01MB/2.01MB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/convolution (2.01MB/2.01MB, 82us/82us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/BiasAdd (1.40MB/1.40MB, 26us/26us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/Relu (1.40MB/1.40MB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/convolution (1.40MB/1.40MB, 37us/37us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/BiasAdd (2.81MB/2.81MB, 28us/28us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/Relu (2.81MB/2.81MB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/convolution (2.81MB/2.81MB, 202us/202us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/BiasAdd (301.06KB/301.06KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/Relu (301.06KB/301.06KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/convolution (301.06KB/301.06KB, 34us/34us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/BiasAdd (802.82KB/802.82KB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/Relu (802.82KB/802.82KB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/convolution (802.82KB/802.82KB, 132us/132us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/BiasAdd (802.82KB/802.82KB, 28us/28us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/Relu (802.82KB/802.82KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/convolution (802.82KB/802.82KB, 34us/34us)
  InceptionV1/InceptionV1/Mixed_4c/Branch_3/MaxPool_0a_3x3/MaxPool (6.42MB/6.42MB, 35us/35us)
  InceptionV1/InceptionV1/Mixed_4c/concat (6.42MB/6.42MB, 69us/69us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/BiasAdd (1.61MB/1.61MB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/Relu (1.61MB/1.61MB, 28us/28us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/convolution (1.61MB/1.61MB, 66us/66us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/BiasAdd (1.61MB/1.61MB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/Relu (1.61MB/1.61MB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/convolution (1.61MB/1.61MB, 57us/57us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/BiasAdd (3.21MB/3.21MB, 28us/28us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/Relu (3.21MB/3.21MB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/convolution (3.21MB/3.21MB, 207us/207us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/BiasAdd (301.06KB/301.06KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/Relu (301.06KB/301.06KB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/convolution (301.06KB/301.06KB, 34us/34us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/BiasAdd (802.82KB/802.82KB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/Relu (802.82KB/802.82KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution (802.82KB/802.82KB, 127us/127us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/BiasAdd (802.82KB/802.82KB, 26us/26us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/Relu (802.82KB/802.82KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/convolution (802.82KB/802.82KB, 34us/34us)
  InceptionV1/InceptionV1/Mixed_4d/Branch_3/MaxPool_0a_3x3/MaxPool (6.42MB/6.42MB, 36us/36us)
  InceptionV1/InceptionV1/Mixed_4d/concat (6.42MB/6.42MB, 73us/73us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/BiasAdd (1.40MB/1.40MB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/Relu (1.40MB/1.40MB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution (1.40MB/1.40MB, 36us/36us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/BiasAdd (1.81MB/1.81MB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/Relu (1.81MB/1.81MB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/convolution (1.81MB/1.81MB, 73us/73us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/BiasAdd (3.61MB/3.61MB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/Relu (3.61MB/3.61MB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution (3.61MB/3.61MB, 205us/205us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/BiasAdd (401.41KB/401.41KB, 22us/22us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/Relu (401.41KB/401.41KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/convolution (401.41KB/401.41KB, 35us/35us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/BiasAdd (802.82KB/802.82KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/Relu (802.82KB/802.82KB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/convolution (802.82KB/802.82KB, 135us/135us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/BiasAdd (802.82KB/802.82KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/Relu (802.82KB/802.82KB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/convolution (802.82KB/802.82KB, 37us/37us)
  InceptionV1/InceptionV1/Mixed_4e/Branch_3/MaxPool_0a_3x3/MaxPool (6.42MB/6.42MB, 35us/35us)
  InceptionV1/InceptionV1/Mixed_4e/concat (6.62MB/6.62MB, 68us/68us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/BiasAdd (3.21MB/3.21MB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/Relu (3.21MB/3.21MB, 42us/42us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution (3.21MB/3.21MB, 61us/61us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/BiasAdd (2.01MB/2.01MB, 36us/36us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/Relu (2.01MB/2.01MB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/convolution (2.01MB/2.01MB, 110us/110us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/BiasAdd (4.01MB/4.01MB, 40us/40us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/Relu (4.01MB/4.01MB, 35us/35us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/convolution (4.01MB/4.01MB, 350us/350us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/BiasAdd (401.41KB/401.41KB, 39us/39us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/Relu (401.41KB/401.41KB, 43us/43us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/convolution (401.41KB/401.41KB, 59us/59us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/BiasAdd (1.61MB/1.61MB, 37us/37us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/Relu (1.61MB/1.61MB, 41us/41us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/convolution (1.61MB/1.61MB, 215us/215us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/BiasAdd (1.61MB/1.61MB, 42us/42us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/Relu (1.61MB/1.61MB, 40us/40us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/convolution (1.61MB/1.61MB, 93us/93us)
  InceptionV1/InceptionV1/Mixed_4f/Branch_3/MaxPool_0a_3x3/MaxPool (6.62MB/6.62MB, 43us/43us)
  InceptionV1/InceptionV1/Mixed_4f/concat (10.44MB/10.44MB, 129us/129us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/BiasAdd (802.82KB/802.82KB, 46us/46us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/Relu (802.82KB/802.82KB, 39us/39us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution (802.82KB/802.82KB, 58us/58us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/BiasAdd (501.76KB/501.76KB, 40us/40us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/Relu (501.76KB/501.76KB, 40us/40us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution (501.76KB/501.76KB, 53us/53us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/BiasAdd (1.00MB/1.00MB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/Relu (1.00MB/1.00MB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution (1.00MB/1.00MB, 213us/213us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/BiasAdd (100.35KB/100.35KB, 40us/40us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/Relu (100.35KB/100.35KB, 36us/36us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution (100.35KB/100.35KB, 51us/51us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/BiasAdd (401.41KB/401.41KB, 29us/29us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/Relu (401.41KB/401.41KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution (401.41KB/401.41KB, 198us/198us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/BiasAdd (401.41KB/401.41KB, 41us/41us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/Relu (401.41KB/401.41KB, 35us/35us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/convolution (401.41KB/401.41KB, 54us/54us)
  InceptionV1/InceptionV1/Mixed_5b/Branch_3/MaxPool_0a_3x3/MaxPool (2.61MB/2.61MB, 55us/55us)
  InceptionV1/InceptionV1/Mixed_5b/concat (2.61MB/2.61MB, 67us/67us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/BiasAdd (1.20MB/1.20MB, 26us/26us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/Relu (1.20MB/1.20MB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution (1.20MB/1.20MB, 65us/65us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/BiasAdd (602.11KB/602.11KB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/Relu (602.11KB/602.11KB, 28us/28us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/convolution (602.11KB/602.11KB, 36us/36us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/BiasAdd (1.20MB/1.20MB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/Relu (1.20MB/1.20MB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution (1.20MB/1.20MB, 145us/145us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/BiasAdd (150.53KB/150.53KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/Relu (150.53KB/150.53KB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution (150.53KB/150.53KB, 33us/33us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/BiasAdd (401.41KB/401.41KB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/Relu (401.41KB/401.41KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/convolution (401.41KB/401.41KB, 147us/147us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/BiasAdd (401.41KB/401.41KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/Relu (401.41KB/401.41KB, 23us/23us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/convolution (401.41KB/401.41KB, 32us/32us)
  InceptionV1/InceptionV1/Mixed_5c/Branch_3/MaxPool_0a_3x3/MaxPool (2.61MB/2.61MB, 35us/35us)
  InceptionV1/InceptionV1/Mixed_5c/concat (3.21MB/3.21MB, 74us/74us)
  InceptionV1/Logits/AvgPool_0a_7x7/AvgPool (65.54KB/65.54KB, 37us/37us)
  InceptionV1/Logits/Conv2d_0c_1x1/BiasAdd (64.00KB/64.00KB, 26us/26us)
  InceptionV1/Logits/Conv2d_0c_1x1/biases (4.00KB/8.00KB, 4us/8us)
    InceptionV1/Logits/Conv2d_0c_1x1/biases/read (4.00KB/4.00KB, 4us/4us)
  InceptionV1/Logits/Conv2d_0c_1x1/convolution (64.00KB/64.00KB, 41us/41us)
  InceptionV1/Logits/Conv2d_0c_1x1/weights (4.10MB/8.19MB, 4us/10us)
    InceptionV1/Logits/Conv2d_0c_1x1/weights/read (4.10MB/4.10MB, 6us/6us)
  InceptionV1/Logits/Dropout_0b/dropout/Floor (65.54KB/65.54KB, 41us/41us)
  InceptionV1/Logits/Dropout_0b/dropout/Shape (16B/16B, 2us/2us)
  InceptionV1/Logits/Dropout_0b/dropout/add (65.54KB/65.54KB, 48us/48us)
  InceptionV1/Logits/Dropout_0b/dropout/div (65.54KB/65.54KB, 29us/29us)
  InceptionV1/Logits/Dropout_0b/dropout/keep_prob (4B/4B, 2us/2us)
  InceptionV1/Logits/Dropout_0b/dropout/mul (65.54KB/65.54KB, 29us/29us)
  InceptionV1/Logits/Dropout_0b/dropout/random_uniform (65.54KB/196.61KB, 40us/132us)
    InceptionV1/Logits/Dropout_0b/dropout/random_uniform/RandomUniform (65.54KB/65.54KB, 51us/51us)
    InceptionV1/Logits/Dropout_0b/dropout/random_uniform/mul (65.54KB/65.54KB, 41us/41us)
  InceptionV1/Logits/SpatialSqueeze (64.00KB/64.00KB, 9us/9us)
  InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/biases (256B/512B, 7us/9us)
    InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/biases/read (256B/256B, 2us/2us)
  InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/weights (49.15KB/98.30KB, 9us/12us)
    InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/weights/read (49.15KB/49.15KB, 3us/3us)
  InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/biases (384B/768B, 8us/10us)
    InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/biases/read (384B/384B, 2us/2us)
  InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/weights (73.73KB/147.46KB, 8us/10us)
    InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/weights/read (73.73KB/73.73KB, 2us/2us)
  InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/biases (512B/1.02KB, 8us/12us)
    InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/biases/read (512B/512B, 4us/4us)
  InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/weights (442.37KB/884.74KB, 8us/11us)
    InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/weights/read (442.37KB/442.37KB, 3us/3us)
  InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/biases (64B/128B, 9us/13us)
    InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/biases/read (64B/64B, 4us/4us)
  InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/weights (12.29KB/24.58KB, 9us/14us)
    InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/weights/read (12.29KB/12.29KB, 5us/5us)
  InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/biases (128B/256B, 8us/12us)
    InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/biases/read (128B/128B, 4us/4us)
  InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/weights (18.43KB/36.86KB, 10us/13us)
    InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/weights/read (18.43KB/18.43KB, 3us/3us)
  InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/biases (128B/256B, 8us/11us)
    InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/biases/read (128B/128B, 3us/3us)
  InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/weights (24.58KB/49.15KB, 9us/13us)
    InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/weights/read (24.58KB/24.58KB, 4us/4us)
  InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/biases (512B/1.02KB, 9us/12us)
    InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/weights (131.07KB/262.14KB, 8us/11us)
    InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/weights/read (131.07KB/131.07KB, 3us/3us)
  InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/biases (512B/1.02KB, 9us/12us)
    InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/weights (131.07KB/262.14KB, 8us/12us)
    InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/weights/read (131.07KB/131.07KB, 4us/4us)
  InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/biases (768B/1.54KB, 8us/12us)
    InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/biases/read (768B/768B, 4us/4us)
  InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/weights (884.74KB/1.77MB, 9us/13us)
    InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/weights/read (884.74KB/884.74KB, 4us/4us)
  InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/biases (128B/256B, 9us/13us)
    InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/biases/read (128B/128B, 4us/4us)
  InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/weights (32.77KB/65.54KB, 11us/15us)
    InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/weights/read (32.77KB/32.77KB, 4us/4us)
  InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/biases (384B/768B, 7us/11us)
    InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/biases/read (384B/384B, 4us/4us)
  InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/weights (110.59KB/221.18KB, 11us/14us)
    InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/weights/read (110.59KB/110.59KB, 3us/3us)
  InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/biases (256B/512B, 8us/12us)
    InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/biases/read (256B/256B, 4us/4us)
  InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/weights (65.54KB/131.07KB, 8us/12us)
    InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/weights/read (65.54KB/65.54KB, 4us/4us)
  InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/biases (768B/1.54KB, 7us/10us)
    InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/biases/read (768B/768B, 3us/3us)
  InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/weights (368.64KB/737.28KB, 9us/12us)
    InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/weights/read (368.64KB/368.64KB, 3us/3us)
  InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/biases (384B/768B, 7us/11us)
    InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/biases/read (384B/384B, 4us/4us)
  InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/weights (184.32KB/368.64KB, 8us/11us)
    InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/weights/read (184.32KB/184.32KB, 3us/3us)
  InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/biases (832B/1.66KB, 7us/10us)
    InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/biases/read (832B/832B, 3us/3us)
  InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/weights (718.85KB/1.44MB, 7us/11us)
    InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/weights/read (718.85KB/718.85KB, 4us/4us)
  InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/biases (64B/128B, 7us/11us)
    InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/biases/read (64B/64B, 4us/4us)
  InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/weights (30.72KB/61.44KB, 8us/11us)
    InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/weights/read (30.72KB/30.72KB, 3us/3us)
  InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/biases (192B/384B, 7us/11us)
    InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/biases/read (192B/192B, 4us/4us)
  InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/weights (27.65KB/55.30KB, 7us/11us)
    InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/weights/read (27.65KB/27.65KB, 4us/4us)
  InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/biases (256B/512B, 8us/11us)
    InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/biases/read (256B/256B, 3us/3us)
  InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/weights (122.88KB/245.76KB, 8us/12us)
    InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/weights/read (122.88KB/122.88KB, 4us/4us)
  InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/biases (640B/1.28KB, 8us/12us)
    InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/biases/read (640B/640B, 4us/4us)
  InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/weights (327.68KB/655.36KB, 9us/12us)
    InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/weights/read (327.68KB/327.68KB, 3us/3us)
  InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/biases (448B/896B, 8us/11us)
    InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/biases/read (448B/448B, 3us/3us)
  InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/weights (229.38KB/458.75KB, 9us/12us)
    InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/weights/read (229.38KB/229.38KB, 3us/3us)
  InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/biases (896B/1.79KB, 8us/12us)
    InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/biases/read (896B/896B, 4us/4us)
  InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/weights (903.17KB/1.81MB, 9us/13us)
